id_price,date,close,open,max,min,volume
131,2000-07-07,12.6,12.51,12.7,12.4,1222695
132,2000-07-10,12.4,12.76,12.77,12.4,875080
133,2000-07-11,12.4,12.5,12.51,12.25,479350
134,2000-07-12,12.16,12.46,12.46,12.13,749600
135,2000-07-13,12.11,12.2,12.3,12.11,704045
136,2000-07-14,12.11,12.09,12.3,12.06,1278790
137,2000-07-17,12.1,12.13,12.28,12.09,633680
138,2000-07-18,11.68,12.1,12.19,11.5,1304495
139,2000-07-19,11.4,11.54,11.78,11.08,2093540
140,2000-07-20,11.87,11.35,11.88,11.09,1522440
141,2000-07-21,11.7,11.9,12.07,11.52,567660
142,2000-07-24,11.78,11.7,11.79,11.43,316690
143,2000-07-25,11.78,11.76,11.78,11.51,494020
144,2000-07-26,11.6,11.6,11.78,11.6,526770
145,2000-07-27,11.44,11.6,11.6,11.31,523860
146,2000-07-28,11.53,11.4,11.58,11.25,736270
147,2000-07-31,11.8,11.53,11.96,11.52,1061910
148,2000-08-01,12.6,11.94,12.6,11.91,1511005
149,2000-08-02,12.92,12.9,13.3,12.7,4186625
150,2000-08-03,12.16,12.8,12.84,12.16,1256460
151,2000-08-04,12.34,12.45,12.48,12.26,1121305
152,2000-08-07,12.56,12.58,12.75,12.49,430380
153,2000-08-08,12.56,12.66,12.6,12.45,511170
154,2000-08-09,12.91,12.57,13.04,12.52,1383310
155,2000-08-10,12.96,12.94,13.25,12.82,1258575
156,2000-08-11,12.96,12.92,13.17,12.82,823925
157,2000-08-14,12.9,13.17,13.17,12.9,287005
158,2000-08-15,12.93,13.0,13.04,12.64,206730
159,2000-08-16,13.1,12.93,13.14,12.93,331075
160,2000-08-17,13.0,13.08,13.09,12.9,236065
161,2000-08-18,13.06,13.05,13.15,12.92,531385
162,2000-08-21,12.93,13.0,13.1,12.92,251110
163,2000-08-22,12.61,12.98,13.0,12.6,564835
164,2000-08-23,12.55,12.61,12.72,12.47,424725
165,2000-08-24,12.72,12.61,12.96,12.61,500475
166,2000-08-25,13.09,12.95,13.11,12.86,409130
167,2000-08-28,13.18,13.2,13.25,13.04,642525
168,2000-08-29,12.97,13.22,13.24,12.97,696985
169,2000-08-30,13.06,12.97,13.06,12.8,1292410
170,2000-08-31,12.96,13.1,13.1,12.92,401680
171,2000-09-01,13.18,13.05,13.18,12.94,587760
172,2000-09-04,13.7,13.23,13.98,13.23,1860485
173,2000-09-05,13.49,13.81,13.89,13.36,867780
174,2000-09-06,13.64,13.64,13.67,13.5,473715
175,2000-09-07,13.96,13.75,13.98,13.64,1232675
176,2000-09-08,13.93,14.01,14.36,13.84,1505756
177,2000-09-11,15.2,14.16,15.49,14.12,4328376
178,2000-09-12,15.8,15.55,15.9,15.28,4219583
179,2000-09-13,15.72,15.89,15.9,15.28,2641633
180,2000-09-14,17.28,15.76,17.28,15.54,4853571
181,2000-09-15,17.36,17.79,18.79,17.05,7481056
182,2000-09-18,18.23,17.44,18.32,17.2,3986148
183,2000-09-19,17.73,18.56,18.58,17.05,4368753
184,2000-09-20,17.6,18.23,18.23,17.44,2530631
185,2000-09-21,17.2,17.72,18.06,17.2,2240314
186,2000-09-22,16.7,17.04,17.04,16.29,2443063
187,2000-09-25,17.92,17.15,17.94,16.8,2370360
188,2000-09-26,17.2,17.86,18.29,17.2,1862783
189,2000-09-27,17.28,17.2,17.6,17.01,1363858
190,2000-09-28,17.04,17.56,17.74,17.04,1142731
191,2000-09-29,17.34,17.45,17.52,17.12,1046609
192,2000-10-02,18.05,17.5,18.2,17.32,1482018
193,2000-10-03,18.8,18.04,18.8,17.64,2377768
194,2000-10-04,19.2,18.95,19.72,18.84,3408600
195,2000-10-05,20.15,19.91,20.32,19.46,4395894
196,2000-10-06,20.4,20.32,21.55,20.16,6453083
197,2000-10-09,17.52,20.6,21.16,17.36,5905544
198,2000-10-10,18.2,17.84,18.74,17.68,4558630
199,2000-10-11,16.81,17.79,17.87,15.84,4757795
200,2000-10-13,17.59,14.91,17.59,14.52,4772328
201,2000-10-16,17.2,18.79,18.79,17.02,3312501
202,2000-10-17,17.6,17.36,18.18,17.22,3890705
203,2000-10-18,17.52,17.51,17.63,16.13,2380514
204,2000-10-19,17.4,17.87,17.9,17.08,1241595
205,2000-10-20,17.04,17.64,17.64,16.86,1752775
206,2000-10-23,16.74,16.96,17.19,16.48,836241
207,2000-10-24,18.08,16.8,18.08,16.79,1495538
208,2000-10-25,17.4,17.69,18.2,17.4,1322858
209,2000-10-26,16.88,17.16,17.58,16.8,870123
210,2000-10-27,17.12,17.51,17.52,17.06,765689
211,2000-10-30,17.6,17.47,17.96,17.29,943981
212,2000-10-31,17.05,17.88,17.88,17.0,1133869
213,2000-11-02,17.94,17.28,17.98,17.21,842051
214,2000-11-03,18.52,18.16,18.9,18.16,1943769
215,2000-11-06,18.89,19.2,19.39,18.7,1450629
216,2000-11-07,18.63,19.16,19.2,18.53,1483410
217,2000-11-08,19.03,18.87,19.58,18.7,1873065
218,2000-11-09,18.18,18.95,19.12,18.16,1216026
219,2000-11-10,16.4,18.28,18.63,16.4,1799415
220,2000-11-13,16.72,16.24,16.95,15.46,2429040
221,2000-11-14,17.96,17.12,17.97,16.82,1563079
222,2000-11-15,18.04,18.16,18.45,17.44,1511713
223,2000-11-16,18.24,18.09,18.28,17.85,938094
224,2000-11-17,18.0,18.6,18.84,17.94,2626515
225,2000-11-20,16.8,17.84,17.84,16.4,1453289
226,2000-11-21,17.2,16.8,17.2,16.54,1053336
227,2000-11-22,16.0,16.92,17.18,15.48,2079528
228,2000-11-23,15.5,16.22,16.34,15.3,1314050
229,2000-11-24,16.8,15.77,16.8,15.01,1791799
230,2000-11-27,16.71,17.0,17.66,16.54,1238493
231,2000-11-28,16.44,16.6,16.98,16.14,986651
232,2000-11-29,17.4,16.32,17.47,15.9,1845086
233,2000-11-30,16.01,17.52,17.99,16.01,2955531
234,2000-12-01,16.84,16.64,17.11,16.48,1198120
235,2000-12-04,16.52,17.15,17.15,16.41,1098020
236,2000-12-05,17.08,16.96,17.12,16.66,829074
237,2000-12-07,17.12,17.12,17.34,16.62,654769
238,2000-12-11,17.47,17.38,17.72,17.22,1115551
239,2000-12-12,17.2,17.4,17.44,16.85,494201
240,2000-12-13,16.8,17.2,17.36,16.8,3121631
241,2000-12-14,16.93,17.0,17.03,16.52,825576
242,2000-12-15,15.99,16.72,16.72,15.94,1046358
243,2000-12-18,16.4,16.47,16.75,15.96,835279
244,2000-12-19,15.91,17.24,17.24,15.76,946701
245,2000-12-20,14.55,15.6,15.6,13.26,1501223
246,2000-12-21,13.99,13.97,14.2,13.56,1057090
247,2000-12-22,13.7,13.78,14.15,13.65,819984
248,2000-12-27,12.35,14.0,14.2,11.53,1691847
249,2000-12-28,11.25,12.36,12.4,10.35,2252274
250,2000-12-29,12.45,11.36,12.7,10.55,3060278
251,2001-01-02,14.2,12.73,14.9,12.7,2031462
252,2001-01-03,15.18,14.12,15.4,13.32,2224249
253,2001-01-04,15.5,16.99,16.99,15.37,1575204
254,2001-01-05,14.54,15.55,15.85,14.15,1148747
255,2001-01-08,14.25,14.17,14.86,13.83,786000
256,2001-01-09,14.3,14.7,14.7,14.3,632914
257,2001-01-10,14.16,14.2,14.61,14.05,359020
258,2001-01-11,14.95,14.21,14.95,14.11,488847
259,2001-01-12,15.73,15.25,15.74,14.9,929070
260,2001-01-15,16.3,15.73,16.35,15.41,1060922
261,2001-01-16,15.6,16.4,16.44,15.6,740874
262,2001-01-17,16.0,15.5,16.05,15.5,844687
263,2001-01-18,15.5,15.85,16.0,14.85,1938423
264,2001-01-19,15.05,15.55,15.71,15.05,788696
265,2001-01-22,15.1,15.15,15.42,14.67,506296
266,2001-01-23,14.9,14.95,15.15,14.71,502594
267,2001-01-24,14.6,15.05,15.08,14.6,789722
268,2001-01-25,15.0,14.65,15.29,14.6,1720775
269,2001-01-26,15.2,14.8,15.6,14.71,1184931
270,2001-01-29,15.0,15.5,15.67,14.82,601465
271,2001-01-30,15.51,15.4,15.54,15.0,1041379
272,2001-01-31,15.45,15.59,15.65,15.36,772443
273,2001-02-01,15.0,15.35,15.49,14.58,808062
274,2001-02-02,14.67,15.15,15.19,14.55,506311
275,2001-02-05,14.66,14.53,14.87,14.26,476663
276,2001-02-06,14.87,14.7,14.97,14.52,453349
277,2001-02-07,14.6,14.9,14.9,14.51,337722
278,2001-02-08,15.16,14.8,15.5,14.5,4633904
279,2001-02-09,15.98,15.45,16.12,15.32,2406936
280,2001-02-12,16.5,16.4,16.87,16.31,2787148
281,2001-02-13,15.71,16.65,16.75,15.71,1781013
282,2001-02-14,15.5,15.71,16.05,15.4,901582
283,2001-02-15,15.58,15.78,16.0,15.58,726896
284,2001-02-16,15.01,15.59,15.7,14.9,816674
285,2001-02-19,15.35,15.05,15.35,15.05,510532
286,2001-02-20,15.01,15.45,15.48,15.01,486342
287,2001-02-21,15.01,15.01,15.5,14.67,972809
288,2001-02-22,15.0,14.75,15.35,14.75,533510
289,2001-02-23,14.43,15.28,15.28,14.24,875178
290,2001-02-26,14.45,14.75,14.8,14.2,789805
291,2001-02-27,14.42,14.6,14.65,14.01,523643
292,2001-02-28,14.45,14.11,14.92,14.11,809103
293,2001-03-01,14.04,14.5,14.5,14.03,639251
294,2001-03-02,14.32,14.12,14.39,14.1,390589
295,2001-03-05,14.05,14.25,14.48,14.05,662168
296,2001-03-06,14.75,14.2,14.75,14.15,776663
297,2001-03-07,14.75,14.7,14.97,14.55,783387
298,2001-03-08,14.15,14.75,14.9,14.14,634458
299,2001-03-09,14.15,14.13,14.42,14.06,476597
300,2001-03-12,13.02,14.02,14.14,12.88,1580860
301,2001-03-13,12.5,12.55,12.97,12.26,1926374
302,2001-03-14,12.94,12.91,13.04,11.81,1856240
303,2001-03-15,12.56,13.01,13.15,12.56,857616
304,2001-03-16,12.6,12.61,12.89,12.35,648555
305,2001-03-19,12.62,12.56,12.75,12.4,344318
306,2001-03-20,12.8,12.86,12.87,12.64,334070
307,2001-03-21,12.5,12.5,12.5,11.85,1076973
308,2001-03-22,11.38,12.17,12.22,11.29,1173767
309,2001-03-23,11.52,11.75,12.05,11.4,866654
310,2001-03-26,11.6,11.84,11.9,11.52,446744
311,2001-03-27,11.25,11.65,11.73,11.05,1139668
312,2001-03-28,11.89,11.95,12.05,11.5,1945911
313,2001-03-29,11.85,11.6,11.9,11.32,1057777
314,2001-03-30,12.0,11.75,12.19,11.61,755899
315,2001-04-02,11.92,12.25,12.34,11.86,956056
316,2001-04-03,11.0,11.69,11.75,11.0,893328
317,2001-04-04,10.99,10.99,10.99,10.0,1851585
318,2001-04-05,11.01,10.99,11.35,10.5,1822234
319,2001-04-06,11.1,11.34,11.45,10.83,5827080
320,2001-04-09,11.15,10.79,11.37,10.76,413303
321,2001-04-10,11.25,11.2,11.4,11.09,156171
322,2001-04-11,11.25,11.3,11.45,11.06,978176
323,2001-04-12,11.25,11.2,11.3,11.0,318906
324,2001-04-17,11.13,11.03,11.15,10.95,387457
325,2001-04-18,11.39,11.2,11.39,11.16,543496
326,2001-04-19,11.26,11.55,11.65,11.26,908693
327,2001-04-20,10.9,11.44,11.44,10.89,1291027
328,2001-04-23,10.99,10.96,11.25,10.9,732130
329,2001-04-24,11.65,11.0,11.9,11.0,960482
330,2001-04-25,11.88,11.7,11.98,11.51,1203245
331,2001-04-26,12.22,12.0,12.4,12.0,953283
332,2001-04-27,11.7,12.09,12.3,11.7,1101043
333,2001-04-30,12.19,11.77,12.19,11.77,683690
334,2001-05-02,12.61,12.35,12.65,12.06,1131585
335,2001-05-03,12.36,12.75,12.94,12.36,1083564
336,2001-05-04,12.2,12.36,12.57,11.9,770275
337,2001-05-07,12.42,12.42,12.6,12.32,444550
338,2001-05-08,12.5,12.5,12.54,12.32,513398
339,2001-05-09,12.5,12.54,12.55,12.28,402604
340,2001-05-10,13.36,12.5,13.68,12.5,2253580
341,2001-05-11,13.29,13.62,13.91,13.25,2274719
342,2001-05-14,12.95,13.38,13.39,12.92,743764
343,2001-05-15,12.52,13.0,13.46,12.52,1168255
344,2001-05-16,12.38,12.5,12.5,12.05,1079223
345,2001-05-17,12.56,12.64,12.8,12.38,759156
346,2001-05-18,12.6,12.5,12.6,12.27,631193
347,2001-05-21,12.29,12.41,12.57,12.29,307412
348,2001-05-22,12.17,12.4,12.54,12.17,335532
349,2001-05-23,12.43,12.12,12.43,12.0,385138
350,2001-05-24,12.2,12.35,12.47,12.2,282250
351,2001-05-25,12.4,12.35,12.4,12.1,570051
352,2001-05-28,12.55,12.31,12.73,12.26,530523
353,2001-05-29,12.32,12.55,12.66,12.3,333841
354,2001-05-30,12.35,12.36,12.59,12.31,523572
355,2001-05-31,12.5,12.35,12.5,12.3,389301
356,2001-06-01,12.21,12.64,12.64,12.21,276236
357,2001-06-04,12.25,12.3,12.33,12.18,229950
358,2001-06-05,12.47,12.29,12.48,12.19,338646
359,2001-06-06,12.33,12.5,12.63,12.28,387022
360,2001-06-07,12.2,12.4,12.59,12.2,716434
361,2001-06-08,12.38,12.44,12.44,12.27,779320
362,2001-06-11,12.75,12.53,13.23,12.47,4010524
363,2001-06-12,12.45,12.93,12.93,12.45,1320320
364,2001-06-13,12.55,12.55,12.7,12.47,828468
365,2001-06-14,12.8,12.55,12.8,12.51,455914
366,2001-06-15,12.6,12.9,13.02,12.6,1092479
367,2001-06-18,12.2,12.74,12.75,12.05,846743
368,2001-06-19,12.35,12.27,12.4,12.08,549159
369,2001-06-20,12.26,12.2,12.4,12.06,415279
370,2001-06-21,12.2,12.31,12.35,12.11,420696
371,2001-06-22,12.25,12.23,12.35,12.23,198901
372,2001-06-25,12.3,12.26,12.42,12.22,408991
373,2001-06-26,11.95,12.3,12.31,11.75,718592
374,2001-06-27,12.29,12.0,12.29,11.85,749908
375,2001-06-28,12.25,12.28,12.28,11.86,668710
376,2001-06-29,12.02,12.27,12.29,11.95,599540
377,2001-07-02,12.06,12.19,12.26,11.95,598295
378,2001-07-03,11.76,12.1,12.1,11.74,464471
379,2001-07-04,11.3,11.72,11.85,11.27,547228
380,2001-07-05,11.1,11.12,11.27,10.95,631565
381,2001-07-06,10.3,10.91,10.96,10.1,1021873
382,2001-07-09,10.45,10.15,10.47,10.12,772690
383,2001-07-10,10.45,10.5,10.7,10.43,368324
384,2001-07-11,9.58,10.05,10.05,9.5,4835628
385,2001-07-12,8.79,9.76,9.89,8.41,3746023
386,2001-07-13,9.02,8.9,9.1,8.39,1500033
387,2001-07-16,8.75,9.05,9.18,8.75,512384
388,2001-07-17,8.5,8.7,8.75,8.36,1495713
389,2001-07-18,8.38,8.59,8.59,8.12,800852
390,2001-07-19,8.26,8.25,8.29,8.11,539785
391,2001-07-20,8.7,8.13,8.85,7.82,1583397
392,2001-07-23,8.93,8.84,9.17,8.43,1254762
393,2001-07-24,9.01,8.9,9.1,8.78,475666
394,2001-07-25,8.7,8.86,8.95,8.52,1000151
395,2001-07-26,9.1,8.62,9.14,8.27,1373355
396,2001-07-27,9.0,9.19,9.4,9.0,1404755
397,2001-07-30,9.28,9.19,9.3,9.1,492901
398,2001-07-31,9.16,9.22,9.28,9.11,540903
399,2001-08-01,9.51,9.16,9.64,9.11,881330
400,2001-08-02,9.62,9.51,9.93,9.51,1038274
401,2001-08-03,9.84,9.74,9.84,9.62,342701
402,2001-08-06,10.4,9.9,10.4,9.85,520766
403,2001-08-07,10.18,10.45,10.74,10.02,819626
404,2001-08-08,9.99,10.31,10.4,9.71,887987
405,2001-08-09,9.7,9.6,9.74,9.4,515159
406,2001-08-10,10.78,11.0,11.75,10.72,5520380
407,2001-08-13,11.31,11.3,11.6,11.05,2238221
408,2001-08-14,11.14,11.48,11.49,10.95,1342667
409,2001-08-16,10.7,10.95,10.98,10.62,5696617
410,2001-08-17,10.5,10.63,10.96,10.41,892340
411,2001-08-20,10.45,10.5,10.69,10.12,418031
412,2001-08-21,10.39,10.48,10.5,10.24,1023541
413,2001-08-22,9.98,10.26,10.49,9.9,749265
414,2001-08-23,9.61,10.0,10.16,9.61,1304984
415,2001-08-24,9.9,9.57,9.9,9.55,657874
416,2001-08-27,9.8,10.01,10.1,9.7,461663
417,2001-08-28,9.43,9.85,9.94,9.41,539785
418,2001-08-29,9.2,9.51,9.51,9.04,755207
419,2001-08-30,9.15,9.25,9.29,8.99,651869
420,2001-08-31,9.29,9.14,9.29,8.9,660986
421,2001-09-03,8.91,9.3,9.3,8.91,314545
422,2001-09-04,9.05,9.03,9.1,8.62,592586
423,2001-09-05,9.0,8.9,9.02,8.75,503555
424,2001-09-06,8.8,8.93,9.0,8.6,603641
425,2001-09-07,8.85,8.6,8.85,8.51,686238
426,2001-09-10,8.76,8.85,8.88,8.5,448771
427,2001-09-11,7.53,8.7,8.84,7.31,1273680
428,2001-09-12,7.5,7.4,7.8,6.8,1797497
429,2001-09-13,7.7,7.75,7.93,7.42,688370
430,2001-09-14,6.9,7.7,7.79,6.85,1002208
431,2001-09-17,6.79,6.25,6.9,6.09,1696109
432,2001-09-18,6.79,6.95,6.95,6.47,788839
433,2001-09-19,6.61,6.75,6.96,6.31,1111369
434,2001-09-20,6.15,6.49,6.64,6.15,831765
435,2001-09-21,5.63,6.11,6.11,5.41,2291240
436,2001-09-24,5.92,5.86,5.96,5.65,872203
437,2001-09-25,6.06,6.14,6.26,5.92,1375358
438,2001-09-26,7.7,6.83,8.1,6.72,4478080
439,2001-09-27,8.44,7.7,9.98,7.12,10390905
440,2001-09-28,8.85,8.95,9.59,8.65,5019556
441,2001-10-01,7.74,8.6,8.62,7.74,2108944
442,2001-10-02,7.85,7.54,8.25,7.5,2799521
443,2001-10-03,8.02,8.09,8.2,7.75,2000965
444,2001-10-04,8.0,8.29,8.38,8.0,1401627
445,2001-10-05,7.89,7.95,7.98,7.75,860943
446,2001-10-08,7.74,7.55,7.86,7.18,1409942
447,2001-10-09,8.25,8.28,8.64,8.2,2080123
448,2001-10-10,8.4,8.35,8.46,8.24,2099321
449,2001-10-11,8.24,8.5,8.5,8.24,1320860
450,2001-10-15,8.31,8.24,8.37,8.05,1561718
451,2001-10-16,8.98,8.6,9.08,8.55,3053355
452,2001-10-17,9.0,9.17,9.42,8.91,4245825
453,2001-10-18,9.02,8.8,9.05,8.62,1296785
454,2001-10-19,9.15,9.25,9.25,8.9,1240446
455,2001-10-22,9.4,9.35,9.44,9.2,1216840
456,2001-10-23,9.13,9.5,9.66,9.09,2848763
457,2001-10-24,9.4,9.04,9.54,8.9,1569585
458,2001-10-25,9.27,9.52,9.59,9.05,1036552
459,2001-10-26,9.26,9.45,9.46,9.21,704271
460,2001-10-29,9.27,9.27,9.35,9.18,479912
461,2001-10-30,8.81,9.09,9.14,8.81,839699
462,2001-10-31,9.11,8.8,9.15,8.63,1033361
463,2001-11-01,9.01,9.18,9.18,9.0,334871
464,2001-11-02,8.96,9.17,9.17,8.71,769613
465,2001-11-05,8.95,8.88,9.08,8.8,691318
466,2001-11-06,9.1,9.09,9.18,9.0,1376320
467,2001-11-07,9.16,9.12,9.22,8.95,814338
468,2001-11-08,9.25,9.18,9.45,9.18,1133483
469,2001-11-09,9.6,9.24,9.69,9.11,1296525
470,2001-11-12,8.97,9.65,9.73,8.91,2135691
471,2001-11-13,9.44,9.28,9.44,9.21,911162
472,2001-11-14,9.23,9.5,9.54,9.12,993088
473,2001-11-15,9.15,9.34,9.46,8.96,1006829
474,2001-11-16,9.4,9.16,9.4,9.03,747929
475,2001-11-19,9.32,9.4,9.52,9.27,819362
476,2001-11-20,9.23,9.32,9.38,9.09,572833
477,2001-11-21,9.19,9.2,9.38,9.13,474032
478,2001-11-22,9.57,9.35,10.02,9.3,4132435
479,2001-11-23,9.65,9.7,9.78,9.44,975070
480,2001-11-26,9.62,9.65,9.74,9.51,673115
481,2001-11-27,9.39,9.56,9.7,9.39,698881
482,2001-11-28,9.2,9.3,9.5,9.2,578244
483,2001-11-29,9.2,9.19,9.3,9.03,608421
484,2001-11-30,9.1,9.3,9.36,9.04,971770
485,2001-12-03,9.05,9.12,9.25,8.89,518772
486,2001-12-04,9.24,9.18,9.24,9.09,509264
487,2001-12-05,9.44,9.31,9.45,9.21,666431
488,2001-12-07,9.2,9.39,9.4,9.19,353291
489,2001-12-10,9.21,9.19,9.25,9.11,357538
490,2001-12-11,9.3,9.21,9.38,9.18,299676
491,2001-12-12,9.14,9.35,9.38,9.12,591208
492,2001-12-13,8.98,9.18,9.22,8.98,386941
493,2001-12-14,8.97,8.95,9.15,8.94,431668
494,2001-12-17,9.13,9.0,9.25,8.99,485673
495,2001-12-18,9.01,9.15,9.2,9.01,400358
496,2001-12-19,8.7,9.03,9.09,8.6,985745
497,2001-12-20,8.61,8.75,8.75,8.35,1136586
498,2001-12-21,8.71,8.4,8.98,8.35,978258
499,2001-12-27,8.85,8.89,8.94,8.75,806110
500,2001-12-28,8.74,8.79,8.85,8.5,1124948
501,2002-01-02,8.53,8.62,8.8,8.52,360423
502,2002-01-03,8.84,8.68,8.86,8.61,332656
503,2002-01-04,8.61,8.95,9.06,8.61,541641
504,2002-01-07,8.5,8.79,8.91,8.5,433355
505,2002-01-08,8.51,8.55,8.68,8.51,347800
506,2002-01-09,8.65,8.58,8.65,8.41,416861
507,2002-01-10,8.3,8.6,8.6,8.26,502481
508,2002-01-11,8.01,8.3,8.31,8.01,997036
509,2002-01-14,8.34,8.19,8.34,8.02,691570
510,2002-01-15,8.78,8.4,9.0,8.4,1828385
511,2002-01-16,8.4,8.81,8.81,8.4,919032
512,2002-01-17,8.6,8.52,8.66,8.45,616080
513,2002-01-18,9.0,8.69,9.13,8.57,1237914
514,2002-01-21,8.81,9.05,9.16,8.76,568793
515,2002-01-22,8.9,8.85,8.9,8.68,425884
516,2002-01-23,8.75,8.91,8.91,8.61,551148
517,2002-01-24,9.01,8.82,9.11,8.79,1172328
518,2002-01-25,9.04,9.01,9.15,8.97,888005
519,2002-01-28,9.07,9.1,9.24,9.05,516249
520,2002-01-29,9.0,9.13,9.15,9.0,556523
521,2002-01-30,9.03,8.96,9.04,8.9,537955
522,2002-01-31,9.0,9.12,9.15,9.0,587098
523,2002-02-01,9.01,9.06,9.08,8.96,528624
524,2002-02-04,8.9,8.97,9.01,8.75,445770
525,2002-02-05,8.92,8.8,8.94,8.72,760372
526,2002-02-06,8.96,8.91,9.05,8.86,522497
527,2002-02-07,8.88,8.87,9.0,8.85,388439
528,2002-02-08,8.73,8.93,8.99,8.72,492226
529,2002-02-11,8.72,8.82,8.89,8.7,467583
530,2002-02-12,8.76,8.8,8.82,8.7,518046
531,2002-02-13,8.75,8.75,8.82,8.61,384213
532,2002-02-14,8.98,8.79,9.0,8.62,632306
533,2002-02-15,9.0,8.92,9.04,8.9,763015
534,2002-02-18,9.0,8.92,9.15,8.92,410154
535,2002-02-19,9.0,8.93,9.04,8.93,376445
536,2002-02-20,9.05,9.0,9.1,8.95,386221
537,2002-02-21,9.3,9.15,9.36,9.07,1023486
538,2002-02-22,9.65,9.19,9.69,9.16,2145225
539,2002-02-25,9.5,9.75,9.8,9.45,957396
540,2002-02-26,9.5,9.55,9.65,9.5,949539
541,2002-02-27,9.68,9.56,9.68,9.54,488707
542,2002-02-28,9.63,9.54,9.64,9.43,550116
543,2002-03-01,9.6,9.59,9.63,9.51,499489
544,2002-03-04,9.68,9.64,9.68,9.52,1110904
545,2002-03-05,9.71,9.69,9.88,9.63,1119375
546,2002-03-06,9.98,9.72,9.98,9.72,1447277
547,2002-03-07,10.24,10.2,10.45,10.17,2169923
548,2002-03-08,11.0,10.4,11.12,10.3,2980614
549,2002-03-11,10.85,11.21,11.66,10.78,3146934
550,2002-03-12,11.1,10.85,11.15,10.78,984429
551,2002-03-13,10.7,11.06,11.12,10.63,923046
552,2002-03-14,11.04,10.66,11.04,10.56,806009
553,2002-03-15,10.95,11.0,11.21,10.86,1235180
554,2002-03-18,11.07,11.16,11.16,10.98,482719
555,2002-03-19,11.35,11.14,11.36,11.03,703196
556,2002-03-20,11.5,11.42,11.64,11.21,1221796
557,2002-03-21,11.3,11.46,11.5,11.22,788026
558,2002-03-22,11.26,11.32,11.47,11.21,537467
559,2002-03-25,11.12,11.36,11.49,11.12,532112
560,2002-03-26,10.92,11.08,11.08,10.77,1286038
561,2002-03-27,10.87,11.06,11.06,10.86,889575
562,2002-03-28,11.03,10.91,11.08,10.89,321013
563,2002-04-02,10.96,11.0,11.15,10.84,475072
564,2002-04-03,11.0,10.96,11.0,10.83,560716
565,2002-04-04,10.7,10.9,10.98,10.7,580086
566,2002-04-05,11.09,10.78,11.2,10.73,833071
567,2002-04-08,10.9,11.09,11.14,10.76,568191
568,2002-04-09,10.9,10.95,11.06,10.82,298858
569,2002-04-10,10.8,10.82,11.21,10.76,1084932
570,2002-04-11,10.38,11.0,11.0,10.3,970424
571,2002-04-12,10.42,10.45,10.54,10.31,460067
572,2002-04-15,10.34,10.5,10.53,10.31,354135
573,2002-04-16,10.54,10.44,10.56,10.39,585157
574,2002-04-17,10.42,10.73,10.73,10.33,657044
575,2002-04-18,10.34,10.4,10.4,10.22,594719
576,2002-04-19,10.49,10.23,10.49,10.23,384083
577,2002-04-22,10.55,10.5,10.59,10.41,332461
578,2002-04-23,10.6,10.5,10.6,10.5,279887
579,2002-04-24,10.42,10.53,10.6,10.35,529758
580,2002-04-25,10.33,10.43,10.45,10.25,365461
581,2002-04-26,10.26,10.35,10.35,10.15,476396
582,2002-04-29,10.15,10.19,10.19,9.95,613060
583,2002-04-30,10.0,10.15,10.15,9.91,642383
584,2002-05-02,9.74,10.0,10.09,9.7,508000
585,2002-05-03,9.8,9.65,9.87,9.6,520273
586,2002-05-06,9.61,9.7,9.79,9.61,557184
587,2002-05-07,9.49,9.5,9.55,9.33,801917
588,2002-05-08,9.71,9.6,9.71,9.49,859089
589,2002-05-09,9.75,9.85,9.86,9.68,338687
590,2002-05-10,9.75,9.78,9.81,9.64,259611
591,2002-05-13,9.85,9.97,9.97,9.77,495681
592,2002-05-14,10.29,9.92,10.29,9.85,871431
593,2002-05-15,10.24,10.45,10.47,10.2,497338
594,2002-05-16,10.11,10.25,10.35,10.11,411598
595,2002-05-17,10.1,10.28,10.28,9.95,528279
596,2002-05-20,9.97,10.18,10.19,9.97,508093
597,2002-05-21,10.13,9.96,10.15,9.8,647677
598,2002-05-22,9.75,10.2,10.33,9.75,1162199
599,2002-05-23,9.64,9.75,9.84,9.55,634798
600,2002-05-24,9.67,9.78,9.79,9.61,427387
601,2002-05-27,9.55,9.61,9.68,9.52,440462
602,2002-05-28,9.4,9.5,9.5,9.34,669750
603,2002-05-29,9.42,9.4,9.58,9.4,310724
604,2002-05-30,9.61,9.8,9.99,9.51,1752807
605,2002-05-31,9.35,9.68,9.88,9.35,1435753
606,2002-06-03,9.11,9.4,9.48,9.05,578391
607,2002-06-04,8.92,9.0,9.1,8.82,816135
608,2002-06-05,8.73,9.12,9.12,8.71,1043210
609,2002-06-06,8.87,8.75,8.89,8.68,455142
610,2002-06-07,8.61,8.7,8.79,8.58,728400
611,2002-06-10,8.83,8.67,8.84,8.52,581079
612,2002-06-11,8.74,8.84,8.89,8.63,582619
613,2002-06-12,8.55,8.6,8.78,8.47,850597
614,2002-06-13,8.7,8.6,8.74,8.49,273331
615,2002-06-14,8.59,8.5,8.63,8.2,1194043
616,2002-06-17,8.76,8.6,8.76,8.51,477399
617,2002-06-18,8.6,8.94,8.98,8.53,474930
618,2002-06-19,8.45,8.55,8.59,8.41,316198
619,2002-06-20,8.28,8.31,8.55,8.28,336441
620,2002-06-21,8.03,8.25,8.28,8.01,674186
621,2002-06-24,7.65,8.03,8.19,7.65,580223
622,2002-06-25,7.73,7.73,7.8,7.65,739526
